Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!

Note: No compatibility mode selected!


Circuit: * testbench para comparar el comportamiento de los supopamps

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 401

Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
x10.x_stage1.xn.x1.in_plus_offset          -4e-05
x10.x_stage1.xn.x1.in_plus_final          -4e-05
x10.x_stage1.xn.x1.e_cmrr_int1    -1.99999e-11
x10.x_stage1.inn-                 -3.99997e-05
x10.x_stage1.xn.x1.preout             0.000235
x10.x_stage1.xn.x1.n_p2_drive         0.000235
x10.x_stage1.xn.x1.preout2            0.000235
x10.x_stage1.xn.x1.n_vac              0.000235
x10.x_stage1.xn.x1.n_limited          0.000235
x10.out1_n                             0.00021
x10.x_stage2.xp.x1.in_plus_offset         0.00017
x10.x_stage2.xp.x1.in_plus_final         0.00017
x10.x_stage2.xp.x1.e_cmrr_int1         1.9e-10
x10.x_stage2.inp-                  0.000170001
x10.x_stage2.xp.x1.preout          0.000444052
x10.x_stage2.xp.x1.n_p2_drive      0.000444052
x10.x_stage2.xp.x1.preout2         0.000444052
x10.x_stage2.xp.x1.n_vac           0.000444052
x10.x_stage2.xp.x1.n_limited       0.000444052
x10.out2_p                         0.000419995
x10.x_stage2.xn.x1.in_plus_offset         0.00017
x10.x_stage2.xn.x1.in_plus_final         0.00017
x10.x_stage2.xn.x1.e_cmrr_int1         1.9e-10
x10.x_stage2.inn-                  0.000170001
x10.x_stage2.xn.x1.preout          0.000444255
x10.x_stage2.xn.x1.n_p2_drive      0.000444255
x10.x_stage2.xn.x1.preout2         0.000444255
x10.x_stage2.xn.x1.n_vac           0.000444255
x10.x_stage2.xn.x1.n_limited       0.000444255
x10.out2_n                         0.000420001
x10.opamp_in_minus                 -0.00193091
out_ad797                         -0.000440036
x10.opamp_in_plus                  -0.00189091
x10.x_stage3.x1.in_plus_offset     -0.00193091
x10.x_stage3.x1.in_plus_final      -0.00193091
x10.x_stage3.x1.e_cmrr_int1       -1.91091e-09
x10.x_stage3.x1.preout             -0.00043929
x10.x_stage3.x1.n_p2_drive         -0.00043929
x10.x_stage3.x1.preout2            -0.00043929
x10.x_stage3.x1.n_vac              -0.00043929
x10.x_stage3.x1.n_limited          -0.00043929
x11.x_stage1.xp.x1.in_plus_offset         -0.0005
x11.x_stage1.xp.x1.in_plus_final    -0.000499998
x11.x_stage1.xp.x1.e_cmrr_int1    -2.49999e-09
x11.x_stage1.inp-                 -0.000499998
x11.x_stage1.xp.x1.preout         -0.000499989
x11.x_stage1.xp.x1.n_p2_drive     -0.000499989
x11.x_stage1.xp.x1.preout2        -0.000499989
x11.x_stage1.xp.x1.n_vac          -0.000499989
x11.x_stage1.xp.x1.n_limited      -0.000499989
x11.out1_p                        -0.000499993
x11.x_stage1.xn.x1.in_plus_offset         -0.0005
x11.x_stage1.xn.x1.in_plus_final    -0.000499998
x11.x_stage1.xn.x1.e_cmrr_int1    -2.49999e-09
x11.x_stage1.inn-                 -0.000499998
x11.x_stage1.xn.x1.preout         -0.000499989
x11.x_stage1.xn.x1.n_p2_drive     -0.000499989
x11.x_stage1.xn.x1.preout2        -0.000499989
x11.x_stage1.xn.x1.n_vac          -0.000499989
x11.x_stage1.xn.x1.n_limited      -0.000499989
x11.out1_n                        -0.000499993
x11.x_stage2.xp.x1.in_plus_offset    -0.000999993
x11.x_stage2.xp.x1.in_plus_final       0.0163415
x11.x_stage2.xp.x1.e_cmrr_int1      -0.0173415
x11.x_stage2.inp-                      -3468.3
x11.x_stage2.xp.x1.preout              -397887
x11.x_stage2.xp.x1.n_p2_drive          -397887
x11.x_stage2.xp.x1.preout2             -397887
x11.x_stage2.xp.x1.n_vac                 -13.8
x11.x_stage2.xp.x1.n_limited          -3468.61
x11.out2_p                             -3468.3
x11.x_stage2.xn.x1.in_plus_offset    -0.000999993
x11.x_stage2.xn.x1.in_plus_final       0.0163415
x11.x_stage2.xn.x1.e_cmrr_int1      -0.0173415
x11.x_stage2.inn-                      -3468.3
x11.x_stage2.xn.x1.preout              -397887
x11.x_stage2.xn.x1.n_p2_drive          -397887
x11.x_stage2.xn.x1.preout2             -397887
x11.x_stage2.xn.x1.n_vac                 -13.8
x11.x_stage2.xn.x1.n_limited          -3468.61
x11.out2_n                             -3468.3
x11.opamp_in_minus                    -3152.97
out_opa2134                           0.312089
x11.opamp_in_plus                        -3153
x11.x_stage3.x1.in_plus_offset           -3153
x11.x_stage3.x1.in_plus_final         -3152.97
x11.x_stage3.x1.e_cmrr_int1         -0.0315298
x11.x_stage3.x1.preout                0.627417
x11.x_stage3.x1.n_p2_drive            0.627417
x11.x_stage3.x1.preout2               0.627417
x11.x_stage3.x1.n_vac                 0.627417
x11.x_stage3.x1.n_limited             0.627417
x12.x_stage1.xp.x1.in_plus_offset          -0.002
x12.x_stage1.xp.x1.in_plus_final           1.098
x12.x_stage1.xp.x1.e_cmrr_int1            -1.1
x12.x_stage1.inp-                       -22000
x12.x_stage1.xp.x1.preout             -1307.34
x12.x_stage1.xp.x1.n_p2_drive         -1307.34
x12.x_stage1.xp.x1.preout2            -1307.34
x12.x_stage1.xp.x1.n_vac               -14.975
x12.x_stage1.xp.x1.n_limited            -22000
x12.out1_p                              -22000
x12.x_stage1.xn.x1.in_plus_offset          -0.002
x12.x_stage1.xn.x1.in_plus_final           1.098
x12.x_stage1.xn.x1.e_cmrr_int1            -1.1
x12.x_stage1.inn-                       -22000
x12.x_stage1.xn.x1.preout             -1307.34
x12.x_stage1.xn.x1.n_p2_drive         -1307.34
x12.x_stage1.xn.x1.preout2            -1307.34
x12.x_stage1.xn.x1.n_vac               -14.975
x12.x_stage1.xn.x1.n_limited            -22000
x12.out1_n                              -22000
x12.x_stage2.xp.x1.in_plus_offset          -22000
x12.x_stage2.xp.x1.in_plus_final        -21998.6
x12.x_stage2.xp.x1.e_cmrr_int1         -1.3671
x12.x_stage2.inp-                     -5341.94
x12.x_stage2.xp.x1.preout              1307.34
x12.x_stage2.xp.x1.n_p2_drive          1307.34
x12.x_stage2.xp.x1.preout2             1307.34
x12.x_stage2.xp.x1.n_vac                14.975
x12.x_stage2.xp.x1.n_limited          -5315.35
x12.out2_p                            -5310.35
x12.x_stage2.xn.x1.in_plus_offset          -22000
x12.x_stage2.xn.x1.in_plus_final        -21998.6
x12.x_stage2.xn.x1.e_cmrr_int1        -1.36723
x12.x_stage2.inn-                     -5344.57
x12.x_stage2.xn.x1.preout              1307.34
x12.x_stage2.xn.x1.n_p2_drive          1307.34
x12.x_stage2.xn.x1.preout2             1307.34
x12.x_stage2.xn.x1.n_vac                14.975
x12.x_stage2.xn.x1.n_limited          -5381.15
x12.out2_n                            -5376.16
x12.opamp_in_minus                    -5525.89
out_mcp601                            -7023.12
x12.opamp_in_plus                     -4827.59
x12.x_stage3.x1.in_plus_offset        -4827.59
x12.x_stage3.x1.in_plus_final         -4827.07
x12.x_stage3.x1.e_cmrr_int1          -0.517674
x12.x_stage3.x1.preout                -1307.34
x12.x_stage3.x1.n_p2_drive            -1307.34
x12.x_stage3.x1.preout2               -1307.34
x12.x_stage3.x1.n_vac                  -14.975
x12.x_stage3.x1.n_limited             -7027.62
x13.x_stage1.xp.x1.in_plus_offset          -0.002
x13.x_stage1.xp.x1.in_plus_final      -0.0019999
x13.x_stage1.xp.x1.e_cmrr_int1    -9.91698e-08
x13.x_stage1.inp-                   -0.0019834
x13.x_stage1.xp.x1.preout            0.0495166
x13.x_stage1.xp.x1.n_p2_drive        0.0495166
x13.x_stage1.xp.x1.preout2           0.0495166
x13.x_stage1.xp.x1.n_vac             0.0495166
x13.x_stage1.xp.x1.n_limited         0.0495166
x13.out1_p                           0.0480166
x13.x_stage1.xn.x1.in_plus_offset          -0.002
x13.x_stage1.xn.x1.in_plus_final      -0.0019999
x13.x_stage1.xn.x1.e_cmrr_int1    -9.91698e-08
x13.x_stage1.inn-                   -0.0019834
x13.x_stage1.xn.x1.preout            0.0495166
x13.x_stage1.xn.x1.n_p2_drive        0.0495166
x13.x_stage1.xn.x1.preout2           0.0495166
x13.x_stage1.xn.x1.n_vac             0.0495166
x13.x_stage1.xn.x1.n_limited         0.0495166
x13.out1_n                           0.0480166
x13.x_stage2.xp.x1.in_plus_offset       0.0460166
x13.x_stage2.xp.x1.in_plus_final       0.0460119
x13.x_stage2.xp.x1.e_cmrr_int1     4.70305e-06
x13.x_stage2.inp-                    0.0460444
x13.x_stage2.xp.x1.preout            0.0974894
x13.x_stage2.xp.x1.n_p2_drive        0.0974894
x13.x_stage2.xp.x1.preout2           0.0974894
x13.x_stage2.xp.x1.n_vac             0.0974894
x13.x_stage2.xp.x1.n_limited         0.0974894
x13.out2_p                           0.0960445
x13.x_stage2.xn.x1.in_plus_offset       0.0460166
x13.x_stage2.xn.x1.in_plus_final       0.0460119
x13.x_stage2.xn.x1.e_cmrr_int1     4.70305e-06
x13.x_stage2.inn-                    0.0460444
x13.x_stage2.xn.x1.preout            0.0974924
x13.x_stage2.xn.x1.n_p2_drive        0.0974924
x13.x_stage2.xn.x1.preout2           0.0974924
x13.x_stage2.xn.x1.n_vac             0.0974924
x13.x_stage2.xn.x1.n_limited         0.0974924
x13.out2_n                           0.0960445
x13.opamp_in_minus                   -0.369203
out_ad8009                          -0.0216774
x13.opamp_in_plus                    -0.367232
x13.x_stage3.x1.in_plus_offset       -0.369232
x13.x_stage3.x1.in_plus_final        -0.369196
x13.x_stage3.x1.e_cmrr_int1       -3.68218e-05
x13.x_stage3.x1.preout              -0.0216253
x13.x_stage3.x1.n_p2_drive          -0.0216253
x13.x_stage3.x1.preout2             -0.0216253
x13.x_stage3.x1.n_vac               -0.0216253
x13.x_stage3.x1.n_limited           -0.0216253
x14.x_stage1.xp.x1.in_plus_offset          -0.001
x14.x_stage1.xp.x1.in_plus_final     -0.00099995
x14.x_stage1.xp.x1.e_cmrr_int1     -4.9853e-08
x14.x_stage1.inp-                  -0.00099706
x14.x_stage1.xp.x1.preout            0.0144529
x14.x_stage1.xp.x1.n_p2_drive        0.0144529
x14.x_stage1.xp.x1.preout2           0.0144529
x14.x_stage1.xp.x1.n_vac             0.0144529
x14.x_stage1.xp.x1.n_limited         0.0144529
x14.out1_p                           0.0140029
x14.x_stage1.xn.x1.in_plus_offset          -0.001
x14.x_stage1.xn.x1.in_plus_final     -0.00099995
x14.x_stage1.xn.x1.e_cmrr_int1     -4.9853e-08
x14.x_stage1.inn-                  -0.00099706
x14.x_stage1.xn.x1.preout            0.0144529
x14.x_stage1.xn.x1.n_p2_drive        0.0144529
x14.x_stage1.xn.x1.preout2           0.0144529
x14.x_stage1.xn.x1.n_vac             0.0144529
x14.x_stage1.xn.x1.n_limited         0.0144529
x14.out1_n                           0.0140029
x14.x_stage2.xp.x1.in_plus_offset       0.0130029
x14.x_stage2.xp.x1.in_plus_final       0.0130016
x14.x_stage2.xp.x1.e_cmrr_int1     1.35051e-06
x14.x_stage2.inp-                    0.0130073
x14.x_stage2.xp.x1.preout            0.0284406
x14.x_stage2.xp.x1.n_p2_drive        0.0284406
x14.x_stage2.xp.x1.preout2           0.0284406
x14.x_stage2.xp.x1.n_vac             0.0284406
x14.x_stage2.xp.x1.n_limited         0.0284406
x14.out2_p                           0.0280073
x14.x_stage2.xn.x1.in_plus_offset       0.0130029
x14.x_stage2.xn.x1.in_plus_final       0.0130016
x14.x_stage2.xn.x1.e_cmrr_int1     1.35051e-06
x14.x_stage2.inn-                    0.0130073
x14.x_stage2.xn.x1.preout            0.0284421
x14.x_stage2.xn.x1.n_p2_drive        0.0284421
x14.x_stage2.xn.x1.preout2           0.0284421
x14.x_stage2.xn.x1.n_vac             0.0284421
x14.x_stage2.xn.x1.n_limited         0.0284421
x14.out2_n                           0.0280073
x14.opamp_in_minus                   -0.111894
out_lmh6702                         -0.0109019
x14.opamp_in_plus                    -0.110902
x14.x_stage3.x1.in_plus_offset       -0.111902
x14.x_stage3.x1.in_plus_final        -0.111891
x14.x_stage3.x1.e_cmrr_int1       -1.11398e-05
x14.x_stage3.x1.preout              -0.0108868
x14.x_stage3.x1.n_p2_drive          -0.0108868
x14.x_stage3.x1.preout2             -0.0108868
x14.x_stage3.x1.n_vac               -0.0108868
x14.x_stage3.x1.n_limited           -0.0108868
x15.x_stage1.xp.x1.in_plus_offset          -0.001
x15.x_stage1.xp.x1.in_plus_final     -0.00099995
x15.x_stage1.xp.x1.e_cmrr_int1    -4.99923e-08
x15.x_stage1.inp-                 -0.000999846
x15.x_stage1.xp.x1.preout           0.00104015
x15.x_stage1.xp.x1.n_p2_drive       0.00104015
x15.x_stage1.xp.x1.preout2          0.00104015
x15.x_stage1.xp.x1.n_vac            0.00104015
x15.x_stage1.xp.x1.n_limited        0.00104015
x15.out1_p                          0.00100015
x15.x_stage1.xn.x1.in_plus_offset          -0.001
x15.x_stage1.xn.x1.in_plus_final     -0.00099995
x15.x_stage1.xn.x1.e_cmrr_int1    -4.99923e-08
x15.x_stage1.inn-                 -0.000999846
x15.x_stage1.xn.x1.preout           0.00104015
x15.x_stage1.xn.x1.n_p2_drive       0.00104015
x15.x_stage1.xn.x1.preout2          0.00104015
x15.x_stage1.xn.x1.n_vac            0.00104015
x15.x_stage1.xn.x1.n_limited        0.00104015
x15.out1_n                          0.00100015
x15.x_stage2.xp.x1.in_plus_offset     1.54112e-07
x15.x_stage2.xp.x1.in_plus_final     1.04089e-07
x15.x_stage2.xp.x1.e_cmrr_int1     5.00231e-08
x15.x_stage2.inp-                  3.07956e-07
x15.x_stage2.xp.x1.preout           0.00203867
x15.x_stage2.xp.x1.n_p2_drive       0.00203867
x15.x_stage2.xp.x1.preout2          0.00203867
x15.x_stage2.xp.x1.n_vac            0.00203867
x15.x_stage2.xp.x1.n_limited        0.00203867
x15.out2_p                          0.00200031
x15.x_stage2.xn.x1.in_plus_offset     1.54112e-07
x15.x_stage2.xn.x1.in_plus_final     1.04089e-07
x15.x_stage2.xn.x1.e_cmrr_int1     5.00231e-08
x15.x_stage2.inn-                  3.08056e-07
x15.x_stage2.xn.x1.preout           0.00203967
x15.x_stage2.xn.x1.n_p2_drive       0.00203967
x15.x_stage2.xn.x1.preout2          0.00203967
x15.x_stage2.xn.x1.n_vac            0.00203967
x15.x_stage2.xn.x1.n_limited        0.00203967
x15.out2_n                          0.00200031
x15.opamp_in_minus                  -0.0173628
out_ths3001                         -0.0109938
x15.opamp_in_plus                   -0.0163634
x15.x_stage3.x1.in_plus_offset      -0.0173634
x15.x_stage3.x1.in_plus_final       -0.0173617
x15.x_stage3.x1.e_cmrr_int1       -1.68631e-06
x15.x_stage3.x1.preout              -0.0109932
x15.x_stage3.x1.n_p2_drive          -0.0109932
x15.x_stage3.x1.preout2             -0.0109932
x15.x_stage3.x1.n_vac               -0.0109932
x15.x_stage3.x1.n_limited           -0.0109932
x16.x_stage1.xp.x1.in_plus_offset           -0.01
x16.x_stage1.xp.x1.in_plus_final     -0.00999842
x16.x_stage1.xp.x1.e_cmrr_int1    -1.58092e-06
x16.x_stage1.inp-                   -0.0099986
x16.x_stage1.xp.x1.preout           -0.0089966
x16.x_stage1.xp.x1.n_p2_drive       -0.0089966
x16.x_stage1.xp.x1.preout2          -0.0089966
x16.x_stage1.xp.x1.n_vac            -0.0089966
x16.x_stage1.xp.x1.n_limited        -0.0089966
x16.out1_p                          -0.0089986
x16.x_stage1.xn.x1.in_plus_offset           -0.01
x16.x_stage1.xn.x1.in_plus_final     -0.00999842
x16.x_stage1.xn.x1.e_cmrr_int1    -1.58092e-06
x16.x_stage1.inn-                   -0.0099986
x16.x_stage1.xn.x1.preout           -0.0089966
x16.x_stage1.xn.x1.n_p2_drive       -0.0089966
x16.x_stage1.xn.x1.preout2          -0.0089966
x16.x_stage1.xn.x1.n_vac            -0.0089966
x16.x_stage1.xn.x1.n_limited        -0.0089966
x16.out1_n                          -0.0089986
x16.x_stage2.xp.x1.in_plus_offset      -0.0189986
x16.x_stage2.xp.x1.in_plus_final      -0.0189942
x16.x_stage2.xp.x1.e_cmrr_int1     -4.4261e-06
x16.x_stage2.inp-                   -0.0189945
x16.x_stage2.xp.x1.preout           -0.0179928
x16.x_stage2.xp.x1.n_p2_drive       -0.0179928
x16.x_stage2.xp.x1.preout2          -0.0179928
x16.x_stage2.xp.x1.n_vac            -0.0179928
x16.x_stage2.xp.x1.n_limited        -0.0179928
x16.out2_p                          -0.0179945
x16.x_stage2.xn.x1.in_plus_offset      -0.0189986
x16.x_stage2.xn.x1.in_plus_final      -0.0189942
x16.x_stage2.xn.x1.e_cmrr_int1     -4.4261e-06
x16.x_stage2.inn-                   -0.0189945
x16.x_stage2.xn.x1.preout           -0.0179918
x16.x_stage2.xn.x1.n_p2_drive       -0.0179918
x16.x_stage2.xn.x1.preout2          -0.0179918
x16.x_stage2.xn.x1.n_vac            -0.0179918
x16.x_stage2.xn.x1.n_limited        -0.0179918
x16.out2_n                          -0.0179945
x16.opamp_in_minus                  -0.0354424
out_l272                             -0.109923
x16.opamp_in_plus                   -0.0254498
x16.x_stage3.x1.in_plus_offset      -0.0354498
x16.x_stage3.x1.in_plus_final       -0.0354402
x16.x_stage3.x1.e_cmrr_int1       -9.62789e-06
x16.x_stage3.x1.preout               -0.109923
x16.x_stage3.x1.n_p2_drive           -0.109923
x16.x_stage3.x1.preout2              -0.109923
x16.x_stage3.x1.n_vac                -0.109923
x16.x_stage3.x1.n_limited            -0.109923
x17.x_stage1.xp.x1.in_plus_offset          -0.001
x17.x_stage1.xp.x1.in_plus_final    -0.000999984
x17.x_stage1.xp.x1.e_cmrr_int1    -1.58115e-08
x17.x_stage1.inp-                       -0.001
x17.x_stage1.xp.x1.preout         -0.000999964
x17.x_stage1.xp.x1.n_p2_drive     -0.000999964
x17.x_stage1.xp.x1.preout2        -0.000999964
x17.x_stage1.xp.x1.n_vac          -0.000999964
x17.x_stage1.xp.x1.n_limited      -0.000999964
x17.out1_p                        -0.000999964
x17.x_stage1.xn.x1.in_plus_offset          -0.001
x17.x_stage1.xn.x1.in_plus_final    -0.000999984
x17.x_stage1.xn.x1.e_cmrr_int1    -1.58115e-08
x17.x_stage1.inn-                       -0.001
x17.x_stage1.xn.x1.preout         -0.000999964
x17.x_stage1.xn.x1.n_p2_drive     -0.000999964
x17.x_stage1.xn.x1.preout2        -0.000999964
x17.x_stage1.xn.x1.n_vac          -0.000999964
x17.x_stage1.xn.x1.n_limited      -0.000999964
x17.out1_n                        -0.000999964
x17.x_stage2.xp.x1.in_plus_offset     -0.00199996
x17.x_stage2.xp.x1.in_plus_final     -0.00199992
x17.x_stage2.xp.x1.e_cmrr_int1    -4.74329e-08
x17.x_stage2.inp-                  -0.00199996
x17.x_stage2.xp.x1.preout          -0.00199992
x17.x_stage2.xp.x1.n_p2_drive      -0.00199992
x17.x_stage2.xp.x1.preout2         -0.00199992
x17.x_stage2.xp.x1.n_vac           -0.00199992
x17.x_stage2.xp.x1.n_limited       -0.00199992
x17.out2_p                         -0.00199992
x17.x_stage2.xn.x1.in_plus_offset     -0.00199996
x17.x_stage2.xn.x1.in_plus_final     -0.00199992
x17.x_stage2.xn.x1.e_cmrr_int1    -4.74329e-08
x17.x_stage2.inn-                  -0.00199996
x17.x_stage2.xn.x1.preout          -0.00199991
x17.x_stage2.xn.x1.n_p2_drive      -0.00199991
x17.x_stage2.xn.x1.preout2         -0.00199991
x17.x_stage2.xn.x1.n_vac           -0.00199991
x17.x_stage2.xn.x1.n_limited       -0.00199991
x17.out2_n                         -0.00199992
x17.opamp_in_minus                 -0.00281862
out_opa541                          -0.0110016
x17.opamp_in_plus                  -0.00181847
x17.x_stage3.x1.in_plus_offset     -0.00281847
x17.x_stage3.x1.in_plus_final       -0.0028184
x17.x_stage3.x1.e_cmrr_int1       -7.33188e-08
x17.x_stage3.x1.preout              -0.0110016
x17.x_stage3.x1.n_p2_drive          -0.0110016
x17.x_stage3.x1.preout2             -0.0110016
x17.x_stage3.x1.n_vac               -0.0110016
x17.x_stage3.x1.n_limited           -0.0110016
x18.x_stage1.xp.x1.in_plus_offset          -0.001
x18.x_stage1.xp.x1.in_plus_final    -0.000999998
x18.x_stage1.xp.x1.e_cmrr_int1    -1.58115e-09
x18.x_stage1.inp-                  -0.00100001
x18.x_stage1.xp.x1.preout         -0.000799966
x18.x_stage1.xp.x1.n_p2_drive     -0.000799966
x18.x_stage1.xp.x1.preout2        -0.000799966
x18.x_stage1.xp.x1.n_vac          -0.000799966
x18.x_stage1.xp.x1.n_limited      -0.000799966
x18.out1_p                        -0.000800006
x18.x_stage1.xn.x1.in_plus_offset          -0.001
x18.x_stage1.xn.x1.in_plus_final    -0.000999998
x18.x_stage1.xn.x1.e_cmrr_int1    -1.58115e-09
x18.x_stage1.inn-                  -0.00100001
x18.x_stage1.xn.x1.preout         -0.000799966
x18.x_stage1.xn.x1.n_p2_drive     -0.000799966
x18.x_stage1.xn.x1.preout2        -0.000799966
x18.x_stage1.xn.x1.n_vac          -0.000799966
x18.x_stage1.xn.x1.n_limited      -0.000799966
x18.out1_n                        -0.000800006
x18.x_stage2.xp.x1.in_plus_offset     -0.00180001
x18.x_stage2.xp.x1.in_plus_final         -0.0018
x18.x_stage2.xp.x1.e_cmrr_int1      -4.111e-09
x18.x_stage2.inp-                  -0.00180002
x18.x_stage2.xp.x1.preout          -0.00159998
x18.x_stage2.xp.x1.n_p2_drive      -0.00159998
x18.x_stage2.xp.x1.preout2         -0.00159998
x18.x_stage2.xp.x1.n_vac           -0.00159998
x18.x_stage2.xp.x1.n_limited       -0.00159998
x18.out2_p                         -0.00160002
x18.x_stage2.xn.x1.in_plus_offset     -0.00180001
x18.x_stage2.xn.x1.in_plus_final         -0.0018
x18.x_stage2.xn.x1.e_cmrr_int1      -4.111e-09
x18.x_stage2.inn-                  -0.00180002
x18.x_stage2.xn.x1.preout          -0.00159997
x18.x_stage2.xn.x1.n_p2_drive      -0.00159997
x18.x_stage2.xn.x1.preout2         -0.00159997
x18.x_stage2.xn.x1.n_vac           -0.00159997
x18.x_stage2.xn.x1.n_limited       -0.00159997
x18.out2_n                         -0.00160002
x18.opamp_in_minus                 -0.00427284
out_lm3886                          -0.0110011
x18.opamp_in_plus                  -0.00327274
x18.x_stage3.x1.in_plus_offset     -0.00427274
x18.x_stage3.x1.in_plus_final      -0.00427273
x18.x_stage3.x1.e_cmrr_int1       -1.19306e-08
x18.x_stage3.x1.preout              -0.0110011
x18.x_stage3.x1.n_p2_drive          -0.0110011
x18.x_stage3.x1.preout2             -0.0110011
x18.x_stage3.x1.n_vac               -0.0110011
x18.x_stage3.x1.n_limited           -0.0110011
x19.x_stage1.xp.x1.in_plus_offset          -0.003
x19.x_stage1.xp.x1.in_plus_final     -0.00299985
x19.x_stage1.xp.x1.e_cmrr_int1    -1.50002e-07
x19.x_stage1.inp-                  -0.00300005
x19.x_stage1.xp.x1.preout          -0.00198005
x19.x_stage1.xp.x1.n_p2_drive      -0.00198005
x19.x_stage1.xp.x1.preout2         -0.00198005
x19.x_stage1.xp.x1.n_vac           -0.00198005
x19.x_stage1.xp.x1.n_limited       -0.00198005
x19.out1_p                         -0.00200005
x19.x_stage1.xn.x1.in_plus_offset          -0.003
x19.x_stage1.xn.x1.in_plus_final     -0.00299985
x19.x_stage1.xn.x1.e_cmrr_int1    -1.50002e-07
x19.x_stage1.inn-                  -0.00300005
x19.x_stage1.xn.x1.preout          -0.00198005
x19.x_stage1.xn.x1.n_p2_drive      -0.00198005
x19.x_stage1.xn.x1.preout2         -0.00198005
x19.x_stage1.xn.x1.n_vac           -0.00198005
x19.x_stage1.xn.x1.n_limited       -0.00198005
x19.out1_n                         -0.00200005
x19.x_stage2.xp.x1.in_plus_offset     -0.00500005
x19.x_stage2.xp.x1.in_plus_final      -0.0049997
x19.x_stage2.xp.x1.e_cmrr_int1    -3.50007e-07
x19.x_stage2.inp-                   -0.0050001
x19.x_stage2.xp.x1.preout          -0.00398137
x19.x_stage2.xp.x1.n_p2_drive      -0.00398137
x19.x_stage2.xp.x1.preout2         -0.00398137
x19.x_stage2.xp.x1.n_vac           -0.00398137
x19.x_stage2.xp.x1.n_limited       -0.00398137
x19.out2_p                          -0.0040001
x19.x_stage2.xn.x1.in_plus_offset     -0.00500005
x19.x_stage2.xn.x1.in_plus_final      -0.0049997
x19.x_stage2.xn.x1.e_cmrr_int1    -3.50007e-07
x19.x_stage2.inn-                   -0.0050001
x19.x_stage2.xn.x1.preout          -0.00397836
x19.x_stage2.xn.x1.n_p2_drive      -0.00397836
x19.x_stage2.xn.x1.preout2         -0.00397836
x19.x_stage2.xn.x1.n_vac           -0.00397836
x19.x_stage2.xn.x1.n_limited       -0.00397836
x19.out2_n                         -0.00400009
x19.opamp_in_minus                  -0.0157293
out_lt1210                          -0.0330214
x19.opamp_in_plus                   -0.0127274
x19.x_stage3.x1.in_plus_offset      -0.0157274
x19.x_stage3.x1.in_plus_final        -0.015726
x19.x_stage3.x1.e_cmrr_int1       -1.42283e-06
x19.x_stage3.x1.preout              -0.0330231
x19.x_stage3.x1.n_p2_drive          -0.0330231
x19.x_stage3.x1.preout2             -0.0330231
x19.x_stage3.x1.n_vac               -0.0330231
x19.x_stage3.x1.n_limited           -0.0330231
b.x19.x_stage3.x1.b2#branch                  0
b.x19.x_stage3.x1.be_cmrr#branch               0
b.x19.x_stage2.xn.x1.b2#branch               0
b.x19.x_stage2.xn.x1.be_cmrr#branch               0
b.x19.x_stage2.xp.x1.b2#branch               0
b.x19.x_stage2.xp.x1.be_cmrr#branch               0
b.x19.x_stage1.xn.x1.b2#branch               0
b.x19.x_stage1.xn.x1.be_cmrr#branch               0
b.x19.x_stage1.xp.x1.b2#branch               0
b.x19.x_stage1.xp.x1.be_cmrr#branch               0
b.x18.x_stage3.x1.b2#branch                  0
b.x18.x_stage3.x1.be_cmrr#branch               0
b.x18.x_stage2.xn.x1.b2#branch               0
b.x18.x_stage2.xn.x1.be_cmrr#branch               0
b.x18.x_stage2.xp.x1.b2#branch               0
b.x18.x_stage2.xp.x1.be_cmrr#branch               0
b.x18.x_stage1.xn.x1.b2#branch               0
b.x18.x_stage1.xn.x1.be_cmrr#branch               0
b.x18.x_stage1.xp.x1.b2#branch               0
b.x18.x_stage1.xp.x1.be_cmrr#branch               0
b.x17.x_stage3.x1.b2#branch                  0
b.x17.x_stage3.x1.be_cmrr#branch               0
b.x17.x_stage2.xn.x1.b2#branch               0
b.x17.x_stage2.xn.x1.be_cmrr#branch               0
b.x17.x_stage2.xp.x1.b2#branch               0
b.x17.x_stage2.xp.x1.be_cmrr#branch               0
b.x17.x_stage1.xn.x1.b2#branch               0
