Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!

Note: No compatibility mode selected!


Circuit: * testbench para comparar el comportamiento de los supopamps

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 401
bw_ideal            =  2.177914e+04
bw_lm741            =  2.206060e+04
bw_tl081            =  6.505308e+04
bw_op07             =  1.350499e+04
bw_ne5532           =  2.165714e+05
bw_ad797            =  2.497164e+06
bw_ad8009           =  2.390345e+07
bw_lmh6702          =  4.019006e+07
bw_lt1210           =  8.325815e+05
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
b.x2.x_stage1.xp.x1.be_cmrr#branch               0
b.x1.x_stage3.x1.b2#branch         7.59968e-08
b.x1.x_stage3.x1.be_cmrr#branch               0
b.x1.x_stage2.xn.x1.b2#branch     -2.35996e-07
b.x1.x_stage2.xn.x1.be_cmrr#branch               0
b.x1.x_stage2.xp.x1.b2#branch     -1.35921e-07
b.x1.x_stage2.xp.x1.be_cmrr#branch               0
b.x1.x_stage1.xn.x1.b2#branch         -1.6e-07
b.x1.x_stage1.xn.x1.be_cmrr#branch               0
b.x1.x_stage1.xp.x1.b2#branch         -1.6e-07
b.x1.x_stage1.xp.x1.be_cmrr#branch               0
b.x0.x_stage3.b2#branch            7.60024e-08
b.x0.x_stage3.be_cmrr#branch                 0
b.x0.x_stage2.xn.b2#branch        -2.36004e-07
b.x0.x_stage2.xn.be_cmrr#branch               0
b.x0.x_stage2.xp.b2#branch        -1.35999e-07
b.x0.x_stage2.xp.be_cmrr#branch               0
b.x0.x_stage1.xn.b2#branch            -1.6e-07
b.x0.x_stage1.xn.be_cmrr#branch               0
b.x0.x_stage1.xp.b2#branch            -1.6e-07
b.x0.x_stage1.xp.be_cmrr#branch               0
e.x19.x_stage3.x1.e_p2#branch                0
e.x19.x_stage3.x1.e_cmrr#branch           1e-06
e.x19.x_stage2.xn.x1.e_p2#branch               0
e.x19.x_stage2.xn.x1.e_cmrr#branch           1e-06
e.x19.x_stage2.xp.x1.e_p2#branch               0
e.x19.x_stage2.xp.x1.e_cmrr#branch           1e-06
e.x19.x_stage1.xn.x1.e_p2#branch               0
e.x19.x_stage1.xn.x1.e_cmrr#branch           1e-06
e.x19.x_stage1.xp.x1.e_p2#branch               0
e.x19.x_stage1.xp.x1.e_cmrr#branch           1e-06
e.x5.x_stage3.x1.e_p2#branch                 0
e.x5.x_stage3.x1.e_cmrr#branch           2e-07
e.x5.x_stage2.xn.x1.e_p2#branch               0
e.x5.x_stage2.xn.x1.e_cmrr#branch           2e-07
e.x5.x_stage2.xp.x1.e_p2#branch               0
e.x5.x_stage2.xp.x1.e_cmrr#branch           2e-07
e.x5.x_stage1.xn.x1.e_p2#branch               0
e.x5.x_stage1.xn.x1.e_cmrr#branch           2e-07
e.x5.x_stage1.xp.x1.e_p2#branch               0
e.x5.x_stage1.xp.x1.e_cmrr#branch           2e-07
e.x14.x_stage3.x1.e_p2#branch                0
e.x14.x_stage3.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage2.xn.x1.e_p2#branch               0
e.x14.x_stage2.xn.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage2.xp.x1.e_p2#branch               0
e.x14.x_stage2.xp.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage1.xn.x1.e_p2#branch               0
e.x14.x_stage1.xn.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage1.xp.x1.e_p2#branch               0
e.x14.x_stage1.xp.x1.e_cmrr#branch         1.5e-05
e.x13.x_stage3.x1.e_p2#branch                0
e.x13.x_stage3.x1.e_cmrr#branch           5e-05
e.x13.x_stage2.xn.x1.e_p2#branch               0
e.x13.x_stage2.xn.x1.e_cmrr#branch     4.99999e-05
e.x13.x_stage2.xp.x1.e_p2#branch               0
e.x13.x_stage2.xp.x1.e_cmrr#branch     4.99999e-05
e.x13.x_stage1.xn.x1.e_p2#branch               0
e.x13.x_stage1.xn.x1.e_cmrr#branch           5e-05
e.x13.x_stage1.xp.x1.e_p2#branch               0
e.x13.x_stage1.xp.x1.e_cmrr#branch           5e-05
e.x10.x_stage3.x1.e_p2#branch                0
e.x10.x_stage3.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage2.xn.x1.e_p2#branch               0
e.x10.x_stage2.xn.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage2.xp.x1.e_p2#branch               0
e.x10.x_stage2.xp.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage1.xn.x1.e_p2#branch               0
e.x10.x_stage1.xn.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage1.xp.x1.e_p2#branch               0
e.x10.x_stage1.xp.x1.e_cmrr#branch         2.5e-07
e.x6.x_stage3.x1.e_p2#branch                 0
e.x6.x_stage3.x1.e_cmrr#branch           1e-09
e.x6.x_stage2.xn.x1.e_p2#branch               0
e.x6.x_stage2.xn.x1.e_cmrr#branch           1e-09
e.x6.x_stage2.xp.x1.e_p2#branch               0
e.x6.x_stage2.xp.x1.e_cmrr#branch           1e-09
e.x6.x_stage1.xn.x1.e_p2#branch               0
e.x6.x_stage1.xn.x1.e_cmrr#branch           1e-09
e.x6.x_stage1.xp.x1.e_p2#branch               0
e.x6.x_stage1.xp.x1.e_cmrr#branch           1e-09
e.x2.x_stage3.x1.e_p2#branch                 0
e.x2.x_stage3.x1.e_cmrr#branch     2.99992e-11
e.x2.x_stage2.xn.x1.e_p2#branch               0
e.x2.x_stage2.xn.x1.e_cmrr#branch     2.99998e-11
e.x2.x_stage2.xp.x1.e_p2#branch               0
e.x2.x_stage2.xp.x1.e_cmrr#branch     2.99991e-11
e.x2.x_stage1.xn.x1.e_p2#branch               0
e.x2.x_stage1.xn.x1.e_cmrr#branch     2.99997e-11
e.x2.x_stage1.xp.x1.e_p2#branch               0
e.x2.x_stage1.xp.x1.e_cmrr#branch     2.99997e-11
e.x1.x_stage3.x1.e_p2#branch                 0
e.x1.x_stage3.x1.e_cmrr#branch           8e-08
e.x1.x_stage2.xn.x1.e_p2#branch               0
e.x1.x_stage2.xn.x1.e_cmrr#branch           8e-08
e.x1.x_stage2.xp.x1.e_p2#branch               0
e.x1.x_stage2.xp.x1.e_cmrr#branch           8e-08
e.x1.x_stage1.xn.x1.e_p2#branch               0
e.x1.x_stage1.xn.x1.e_cmrr#branch           8e-08
e.x1.x_stage1.xp.x1.e_p2#branch               0
e.x1.x_stage1.xp.x1.e_cmrr#branch           8e-08
e.x0.x_stage3.e_p2#branch                    0
e.x0.x_stage3.e_cmrr#branch              8e-08
e.x0.x_stage2.xn.e_p2#branch                 0
e.x0.x_stage2.xn.e_cmrr#branch           8e-08
e.x0.x_stage2.xp.e_p2#branch                 0
e.x0.x_stage2.xp.e_cmrr#branch           8e-08
e.x0.x_stage1.xn.e_p2#branch                 0
e.x0.x_stage1.xn.e_cmrr#branch           8e-08
e.x0.x_stage1.xp.e_p2#branch                 0
e.x0.x_stage1.xp.e_cmrr#branch           8e-08
v.x19.x_stage3.x1.v_os#branch            1e-06
v.x19.x_stage2.xn.x1.v_os#branch           1e-06
v.x19.x_stage2.xp.x1.v_os#branch           1e-06
v.x19.x_stage1.xn.x1.v_os#branch           1e-06
v.x19.x_stage1.xp.x1.v_os#branch           1e-06
v.x5.x_stage3.x1.v_os#branch             2e-07
v.x5.x_stage2.xn.x1.v_os#branch           2e-07
v.x5.x_stage2.xp.x1.v_os#branch           2e-07
v.x5.x_stage1.xn.x1.v_os#branch           2e-07
v.x5.x_stage1.xp.x1.v_os#branch           2e-07
v.x14.x_stage3.x1.v_os#branch          1.5e-05
v.x14.x_stage2.xn.x1.v_os#branch         1.5e-05
v.x14.x_stage2.xp.x1.v_os#branch         1.5e-05
v.x14.x_stage1.xn.x1.v_os#branch         1.5e-05
v.x14.x_stage1.xp.x1.v_os#branch         1.5e-05
v.x13.x_stage3.x1.v_os#branch            5e-05
v.x13.x_stage2.xn.x1.v_os#branch     4.99999e-05
v.x13.x_stage2.xp.x1.v_os#branch     4.99999e-05
v.x13.x_stage1.xn.x1.v_os#branch           5e-05
v.x13.x_stage1.xp.x1.v_os#branch           5e-05
v.x10.x_stage3.x1.v_os#branch          2.5e-07
v.x10.x_stage2.xn.x1.v_os#branch         2.5e-07
v.x10.x_stage2.xp.x1.v_os#branch         2.5e-07
v.x10.x_stage1.xn.x1.v_os#branch         2.5e-07
v.x10.x_stage1.xp.x1.v_os#branch         2.5e-07
v.x6.x_stage3.x1.v_os#branch             1e-09
v.x6.x_stage2.xn.x1.v_os#branch           1e-09
v.x6.x_stage2.xp.x1.v_os#branch           1e-09
v.x6.x_stage1.xn.x1.v_os#branch           1e-09
v.x6.x_stage1.xp.x1.v_os#branch           1e-09
v.x2.x_stage3.x1.v_os#branch       2.99992e-11
v.x2.x_stage2.xn.x1.v_os#branch     2.99998e-11
v.x2.x_stage2.xp.x1.v_os#branch     2.99991e-11
v.x2.x_stage1.xn.x1.v_os#branch     2.99997e-11
v.x2.x_stage1.xp.x1.v_os#branch     2.99997e-11
v.x1.x_stage3.x1.v_os#branch             8e-08
v.x1.x_stage2.xn.x1.v_os#branch           8e-08
v.x1.x_stage2.xp.x1.v_os#branch           8e-08
v.x1.x_stage1.xn.x1.v_os#branch           8e-08
v.x1.x_stage1.xp.x1.v_os#branch           8e-08
v.x0.x_stage3.v_os#branch                8e-08
v.x0.x_stage2.xn.v_os#branch             8e-08
v.x0.x_stage2.xp.v_os#branch             8e-08
v.x0.x_stage1.xn.v_os#branch             8e-08
v.x0.x_stage1.xp.v_os#branch             8e-08
v_in_plus#branch                   -6.6611e-05
v_in_minus#branch                  -6.6611e-05
vee#branch                                   0
vcc#branch                                   0


No. of Data Rows : 404
pk_ideal            =  -1.347550e+01 at=  3.000000e-03
pk_lm741            =  -1.298229e+01 at=  3.000000e-03
pk_op07             =  -1.298583e+01 at=  3.000000e-03
pk_ad8009           =  1.349993e+01 at=  3.000000e-03
Note: Simulation executed from .control section 
