Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!

Note: No compatibility mode selected!


Circuit: * testbench para comparar el comportamiento de los supopamps

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 401

Error: measure  bw_ideal  when(WHEN) : out of interval
 meas ac bw_ideal when vdb(out_ideal)=7.290000e+01 fall=1 failed!


Error: measure  bw_lm741  when(WHEN) : out of interval
 meas ac bw_lm741 when vdb(out_lm741)=7.290000e+01 fall=1 failed!


Error: measure  bw_tl081  when(WHEN) : out of interval
 meas ac bw_tl081 when vdb(out_tl081)=7.290000e+01 fall=1 failed!


Error: measure  bw_op07  when(WHEN) : out of interval
 meas ac bw_op07 when vdb(out_op07)=7.290000e+01 fall=1 failed!

bw_ne5532           =  2.165714e+05
bw_ad797            =  2.497164e+06
bw_ad8009           =  2.390345e+07
bw_lmh6702          =  4.019006e+07
bw_lt1210           =  8.325815e+05
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
b.x13.x_stage2.xn.x1.be_cmrr#branch               0
b.x13.x_stage2.xp.x1.b2#branch               0
b.x13.x_stage2.xp.x1.be_cmrr#branch               0
b.x13.x_stage1.xn.x1.b2#branch               0
b.x13.x_stage1.xn.x1.be_cmrr#branch               0
b.x13.x_stage1.xp.x1.b2#branch               0
b.x13.x_stage1.xp.x1.be_cmrr#branch               0
b.x10.x_stage3.x1.b2#branch                  0
b.x10.x_stage3.x1.be_cmrr#branch               0
b.x10.x_stage2.xn.x1.b2#branch               0
b.x10.x_stage2.xn.x1.be_cmrr#branch               0
b.x10.x_stage2.xp.x1.b2#branch               0
b.x10.x_stage2.xp.x1.be_cmrr#branch               0
b.x10.x_stage1.xn.x1.b2#branch               0
b.x10.x_stage1.xn.x1.be_cmrr#branch               0
b.x10.x_stage1.xp.x1.b2#branch               0
b.x10.x_stage1.xp.x1.be_cmrr#branch               0
b.x6.x_stage3.x1.b2#branch                   0
b.x6.x_stage3.x1.be_cmrr#branch               0
b.x6.x_stage2.xn.x1.b2#branch                0
b.x6.x_stage2.xn.x1.be_cmrr#branch               0
b.x6.x_stage2.xp.x1.b2#branch                0
b.x6.x_stage2.xp.x1.be_cmrr#branch               0
b.x6.x_stage1.xn.x1.b2#branch                0
b.x6.x_stage1.xn.x1.be_cmrr#branch               0
b.x6.x_stage1.xp.x1.b2#branch                0
b.x6.x_stage1.xp.x1.be_cmrr#branch               0
b.x2.x_stage3.x1.b2#branch                   0
b.x2.x_stage3.x1.be_cmrr#branch               0
b.x2.x_stage2.xn.x1.b2#branch                0
b.x2.x_stage2.xn.x1.be_cmrr#branch               0
b.x2.x_stage2.xp.x1.b2#branch                0
b.x2.x_stage2.xp.x1.be_cmrr#branch               0
b.x2.x_stage1.xn.x1.b2#branch                0
b.x2.x_stage1.xn.x1.be_cmrr#branch               0
b.x2.x_stage1.xp.x1.b2#branch                0
b.x2.x_stage1.xp.x1.be_cmrr#branch               0
b.x1.x_stage3.x1.b2#branch                   0
b.x1.x_stage3.x1.be_cmrr#branch               0
b.x1.x_stage2.xn.x1.b2#branch                0
b.x1.x_stage2.xn.x1.be_cmrr#branch               0
b.x1.x_stage2.xp.x1.b2#branch                0
b.x1.x_stage2.xp.x1.be_cmrr#branch               0
b.x1.x_stage1.xn.x1.b2#branch                0
b.x1.x_stage1.xn.x1.be_cmrr#branch               0
b.x1.x_stage1.xp.x1.b2#branch                0
b.x1.x_stage1.xp.x1.be_cmrr#branch               0
b.x0.x_stage3.b2#branch                      0
b.x0.x_stage3.be_cmrr#branch                 0
b.x0.x_stage2.xn.b2#branch                   0
b.x0.x_stage2.xn.be_cmrr#branch               0
b.x0.x_stage2.xp.b2#branch                   0
b.x0.x_stage2.xp.be_cmrr#branch               0
b.x0.x_stage1.xn.b2#branch                   0
b.x0.x_stage1.xn.be_cmrr#branch               0
b.x0.x_stage1.xp.b2#branch                   0
b.x0.x_stage1.xp.be_cmrr#branch               0
e.x19.x_stage3.x1.e_p2#branch                0
e.x19.x_stage3.x1.e_cmrr#branch           1e-06
e.x19.x_stage2.xn.x1.e_p2#branch               0
e.x19.x_stage2.xn.x1.e_cmrr#branch           1e-06
e.x19.x_stage2.xp.x1.e_p2#branch               0
e.x19.x_stage2.xp.x1.e_cmrr#branch           1e-06
e.x19.x_stage1.xn.x1.e_p2#branch               0
e.x19.x_stage1.xn.x1.e_cmrr#branch           1e-06
e.x19.x_stage1.xp.x1.e_p2#branch               0
e.x19.x_stage1.xp.x1.e_cmrr#branch           1e-06
e.x5.x_stage3.x1.e_p2#branch                 0
e.x5.x_stage3.x1.e_cmrr#branch           2e-07
e.x5.x_stage2.xn.x1.e_p2#branch               0
e.x5.x_stage2.xn.x1.e_cmrr#branch           2e-07
e.x5.x_stage2.xp.x1.e_p2#branch               0
e.x5.x_stage2.xp.x1.e_cmrr#branch           2e-07
e.x5.x_stage1.xn.x1.e_p2#branch               0
e.x5.x_stage1.xn.x1.e_cmrr#branch           2e-07
e.x5.x_stage1.xp.x1.e_p2#branch               0
e.x5.x_stage1.xp.x1.e_cmrr#branch           2e-07
e.x14.x_stage3.x1.e_p2#branch                0
e.x14.x_stage3.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage2.xn.x1.e_p2#branch               0
e.x14.x_stage2.xn.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage2.xp.x1.e_p2#branch               0
e.x14.x_stage2.xp.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage1.xn.x1.e_p2#branch               0
e.x14.x_stage1.xn.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage1.xp.x1.e_p2#branch               0
e.x14.x_stage1.xp.x1.e_cmrr#branch         1.5e-05
e.x13.x_stage3.x1.e_p2#branch                0
e.x13.x_stage3.x1.e_cmrr#branch           5e-05
e.x13.x_stage2.xn.x1.e_p2#branch               0
e.x13.x_stage2.xn.x1.e_cmrr#branch     4.99999e-05
e.x13.x_stage2.xp.x1.e_p2#branch               0
e.x13.x_stage2.xp.x1.e_cmrr#branch     4.99999e-05
e.x13.x_stage1.xn.x1.e_p2#branch               0
e.x13.x_stage1.xn.x1.e_cmrr#branch           5e-05
e.x13.x_stage1.xp.x1.e_p2#branch               0
e.x13.x_stage1.xp.x1.e_cmrr#branch           5e-05
e.x10.x_stage3.x1.e_p2#branch                0
e.x10.x_stage3.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage2.xn.x1.e_p2#branch               0
e.x10.x_stage2.xn.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage2.xp.x1.e_p2#branch               0
e.x10.x_stage2.xp.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage1.xn.x1.e_p2#branch               0
e.x10.x_stage1.xn.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage1.xp.x1.e_p2#branch               0
e.x10.x_stage1.xp.x1.e_cmrr#branch         2.5e-07
e.x6.x_stage3.x1.e_p2#branch                 0
e.x6.x_stage3.x1.e_cmrr#branch     9.58573e-06
e.x6.x_stage2.xn.x1.e_p2#branch               0
e.x6.x_stage2.xn.x1.e_cmrr#branch    -0.000216256
e.x6.x_stage2.xp.x1.e_p2#branch               0
e.x6.x_stage2.xp.x1.e_cmrr#branch    -0.000216293
e.x6.x_stage1.xn.x1.e_p2#branch               0
e.x6.x_stage1.xn.x1.e_cmrr#branch     0.000289872
e.x6.x_stage1.xp.x1.e_p2#branch               0
e.x6.x_stage1.xp.x1.e_cmrr#branch     0.000289872
e.x2.x_stage3.x1.e_p2#branch                 0
e.x2.x_stage3.x1.e_cmrr#branch     2.26227e-10
e.x2.x_stage2.xn.x1.e_p2#branch               0
e.x2.x_stage2.xn.x1.e_cmrr#branch    -1.71099e-08
e.x2.x_stage2.xp.x1.e_p2#branch               0
e.x2.x_stage2.xp.x1.e_cmrr#branch    -1.71123e-08
e.x2.x_stage1.xn.x1.e_p2#branch               0
e.x2.x_stage1.xn.x1.e_cmrr#branch     2.00305e-08
e.x2.x_stage1.xp.x1.e_p2#branch               0
e.x2.x_stage1.xp.x1.e_cmrr#branch     2.00305e-08
e.x1.x_stage3.x1.e_p2#branch                 0
e.x1.x_stage3.x1.e_cmrr#branch     0.000420602
e.x1.x_stage2.xn.x1.e_p2#branch               0
e.x1.x_stage2.xn.x1.e_cmrr#branch     -0.00373764
e.x1.x_stage2.xp.x1.e_p2#branch               0
e.x1.x_stage2.xp.x1.e_cmrr#branch     -0.00373923
e.x1.x_stage1.xn.x1.e_p2#branch               0
e.x1.x_stage1.xn.x1.e_cmrr#branch      0.00708474
e.x1.x_stage1.xp.x1.e_p2#branch               0
e.x1.x_stage1.xp.x1.e_cmrr#branch      0.00708474
e.x0.x_stage3.e_p2#branch                    0
e.x0.x_stage3.e_cmrr#branch         8.1549e-05
e.x0.x_stage2.xn.e_p2#branch                 0
e.x0.x_stage2.xn.e_cmrr#branch     -0.00150325
e.x0.x_stage2.xp.e_p2#branch                 0
e.x0.x_stage2.xp.e_cmrr#branch     -0.00150356
e.x0.x_stage1.xn.e_p2#branch                 0
e.x0.x_stage1.xn.e_cmrr#branch      0.00213594
e.x0.x_stage1.xp.e_p2#branch                 0
e.x0.x_stage1.xp.e_cmrr#branch      0.00213594
v.x19.x_stage3.x1.v_os#branch            1e-06
v.x19.x_stage2.xn.x1.v_os#branch           1e-06
v.x19.x_stage2.xp.x1.v_os#branch           1e-06
v.x19.x_stage1.xn.x1.v_os#branch           1e-06
v.x19.x_stage1.xp.x1.v_os#branch           1e-06
v.x5.x_stage3.x1.v_os#branch             2e-07
v.x5.x_stage2.xn.x1.v_os#branch           2e-07
v.x5.x_stage2.xp.x1.v_os#branch           2e-07
v.x5.x_stage1.xn.x1.v_os#branch           2e-07
v.x5.x_stage1.xp.x1.v_os#branch           2e-07
v.x14.x_stage3.x1.v_os#branch          1.5e-05
v.x14.x_stage2.xn.x1.v_os#branch         1.5e-05
v.x14.x_stage2.xp.x1.v_os#branch         1.5e-05
v.x14.x_stage1.xn.x1.v_os#branch         1.5e-05
v.x14.x_stage1.xp.x1.v_os#branch         1.5e-05
v.x13.x_stage3.x1.v_os#branch            5e-05
v.x13.x_stage2.xn.x1.v_os#branch     4.99999e-05
v.x13.x_stage2.xp.x1.v_os#branch     4.99999e-05
v.x13.x_stage1.xn.x1.v_os#branch           5e-05
v.x13.x_stage1.xp.x1.v_os#branch           5e-05
v.x10.x_stage3.x1.v_os#branch          2.5e-07
v.x10.x_stage2.xn.x1.v_os#branch         2.5e-07
v.x10.x_stage2.xp.x1.v_os#branch         2.5e-07
v.x10.x_stage1.xn.x1.v_os#branch         2.5e-07
v.x10.x_stage1.xp.x1.v_os#branch         2.5e-07
v.x6.x_stage3.x1.v_os#branch       9.58573e-06
v.x6.x_stage2.xn.x1.v_os#branch    -0.000216256
v.x6.x_stage2.xp.x1.v_os#branch    -0.000216293
v.x6.x_stage1.xn.x1.v_os#branch     0.000289872
v.x6.x_stage1.xp.x1.v_os#branch     0.000289872
v.x2.x_stage3.x1.v_os#branch       2.26227e-10
v.x2.x_stage2.xn.x1.v_os#branch    -1.71099e-08
v.x2.x_stage2.xp.x1.v_os#branch    -1.71123e-08
v.x2.x_stage1.xn.x1.v_os#branch     2.00305e-08
v.x2.x_stage1.xp.x1.v_os#branch     2.00305e-08
v.x1.x_stage3.x1.v_os#branch       0.000420602
v.x1.x_stage2.xn.x1.v_os#branch     -0.00373764
v.x1.x_stage2.xp.x1.v_os#branch     -0.00373923
v.x1.x_stage1.xn.x1.v_os#branch      0.00708474
v.x1.x_stage1.xp.x1.v_os#branch      0.00708474
v.x0.x_stage3.v_os#branch           8.1549e-05
v.x0.x_stage2.xn.v_os#branch       -0.00150325
v.x0.x_stage2.xp.v_os#branch       -0.00150356
v.x0.x_stage1.xn.v_os#branch        0.00213594
v.x0.x_stage1.xp.v_os#branch        0.00213594
v_in_plus#branch                   -0.00957702
v_in_minus#branch                  -0.00957702
vee#branch                                   0
vcc#branch                                   0


No. of Data Rows : 361
pk_ideal            =  -8.208157e+03 at=  2.262776e-03
pk_lm741            =  -8.540866e+03 at=  2.262776e-03
pk_op07             =  -4.821887e+03 at=  2.262776e-03
pk_ad8009           =  5.808632e+04 at=  1.262776e-03
Note: Simulation executed from .control section 
